libelleTopoCimo3,codeTopoCimo3,libelleGroupeTopo,codeGroupeTopo
Lésion à localisations contiguës de la lèvre,C008,Bouche,1
Commissure des lèvres,C006,Bouche,1
Face externe de la lèvre inférieure,C001,Bouche,1
Face externe de la lèvre SAI,C002,Bouche,1
Muqueuse de la lèvre SAI,C005,Bouche,1
Muqueuse de la lèvre supérieure,C003,Bouche,1
Lèvre SAI (à l'exclusion de la peau de la lèvre),C009,Bouche,1
Face externe de la lèvre supérieure,C000,Bouche,1
Muqueuse de la lèvre inférieure,C004,Bouche,1
Base de la langue SAI,C019,Langue,2
Face ventrale de la langue SAI,C022,Langue,2
Bord de la langue,C021,Langue,2
Langue SAI,C029,Langue,2
Face dorsale de la langue SAI,C020,Langue,2
Amygdale linguale,C024,Langue,2
Lésion à localisations contiguës de la langue,C028,Langue,2
Deux tiers antérieurs de la langue SAI,C023,Langue,2
Gencive SAI,C039,Bouche,1
Gencive inférieure,C031,Bouche,1
Gencive supérieure,C030,Bouche,1
Plancher de la bouche SAI,C049,Bouche,1
Plancher latéral de la bouche,C041,Bouche,1
Plancher antérieur de la bouche,C040,Bouche,1
Lésion à localisations contiguës du plancher de la bouche,C048,Bouche,1
Lésion à localisations contiguës du palais,C058,Bouche,1
Palais mou SAI (à l'exclusion de la face nasopharyngée du palais mou),C051,Bouche,1
Luette,C052,Bouche,1
Palais dur,C050,Bouche,1
Palais SAI,C059,Bouche,1
Bouche SAI,C069,Bouche,1
Lésion à localisations contiguës de la bouche,C068,Bouche,1
Région rétromolaire,C062,Bouche,1
Vestibule de la bouche,C061,Bouche,1
Muqueuse de la joue,C060,Bouche,1
Glande parotide,C079,Glande parotide,3
Glande salivaire principale SAI,C089,Glandes salivaires,4
Lésion à localisations contiguës des glandes salivaires principales,C088,Glandes salivaires,4
Glande sub-linguale,C081,Glandes salivaires,4
Glande sous-maxillaire,C080,Glandes salivaires,4
Amygdale SAI (à l'exclusion de l'amygdale linguale et de l'amygdale pharyngée),C099,Pharynx (hors nasopahrynx),5
Lésion à localisations contiguës de l'amygdale,C098,Pharynx (hors nasopahrynx),5
Pilier de l'amygdale,C091,Pharynx (hors nasopahrynx),5
Loge amygdalienne,C090,Pharynx (hors nasopahrynx),5
Oropharynx SAI,C109,Pharynx (hors nasopahrynx),5
Lésion à localisations contiguës de l'oropharynx,C108,Pharynx (hors nasopahrynx),5
Fente branchiale (en tant que localisation néoplasique),C104,Pharynx (hors nasopahrynx),5
Paroi postérieure de l'oropharynx,C103,Pharynx (hors nasopahrynx),5
Paroi latérale de l'oropharynx,C102,Pharynx (hors nasopahrynx),5
Face antérieure de l'épiglotte,C101,Pharynx (hors nasopahrynx),5
Vallécule,C100,Pharynx (hors nasopahrynx),5
Nasopharynx SAI,C119,Nasopharynx,6
Lésion à localisations contiguës du nasopharynx,C118,Nasopharynx,6
Paroi antérieure du nasopharynx,C113,Nasopharynx,6
Paroi latérale du nasopharynx,C112,Nasopharynx,6
Paroi postérieure du nasopharynx,C111,Nasopharynx,6
Paroi supérieure du nasopharynx,C110,Nasopharynx,6
Sinus piriforme,C129,Pharynx (hors nasopahrynx),5
Hypopharynx SAI,C139,Pharynx (hors nasopahrynx),5
Paroi postérieure de l'hypopharynx,C132,Pharynx (hors nasopahrynx),5
Lésion à localisations contiguës de,C138,Pharynx (hors nasopahrynx),5
Région rétrocricoïdienne,C130,Pharynx (hors nasopahrynx),5
Face hypopharyngée du repli ary-épiglottique,C131,Pharynx (hors nasopahrynx),5
Pharynx SAI,C140,Pharynx (hors nasopahrynx),5
"Lésion à localisations contiguës de la lèvre, de la cavité buccale et du pharynx",C148,Pharynx (hors nasopahrynx),5
Anneau de Waldeyer,C142,Pharynx (hors nasopahrynx),5
Tiers moyen de l'sophage,C154,Oesophage,7
sophage abdominal,C152,Oesophage,7
Tiers inférieur de l'sophage,C155,Oesophage,7
sophage thoracique,C151,Oesophage,7
Tiers supérieur de l'sophage,C153,Oesophage,7
sophage cervical,C150,Oesophage,7
sophage SAI,C159,Oesophage,7
Lésion à localisations contiguës de l'sophage,C158,Oesophage,7
Estomac SAI,C169,Estomac,8
Lésion à localisations contiguës de l'estomac,C168,Estomac,8
Grande courbure de l'estomac SAI (non classable de C16.0 à C16.4),C166,Estomac,8
Petite courbure de l'estomac SAI (non classable de C16.1 à C16.4),C165,Estomac,8
Pylore,C164,Estomac,8
Antre gastrique,C163,Estomac,8
Corps de l'estomac,C162,Estomac,8
Fundus de l'estomac,C161,Estomac,8
Cardia SAI,C160,Estomac,8
Lésion à localisations contiguës de l 'intestin grêle,C178,Intestin grêle,9
Diverticule de Meckel (en tant que localisation d'un néoplasme),C173,Intestin grêle,9
Iléon (à l'exclusion de la valvule iléocaecale),C172,Intestin grêle,9
Jéjunum,C171,Intestin grêle,9
Duodénum,C170,Intestin grêle,9
Intestin grêle SAI,C179,Intestin grêle,9
Côlon ascendant,C182,Colon,10
Appendice,C181,Colon,10
Caecum,C180,Colon,10
Côlon SAI,C189,Colon,10
Côlon descendant,C186,Colon,10
Lésion à localisations contiguës du côlon,C188,Colon,10
Angle splénique du côlon,C185,Colon,10
Côlon transverse,C184,Colon,10
Côlon sigmoïde,C187,Colon,10
Angle hépatique du côlon,C183,Colon,10
Jonction recto-sigmoïdienne,C199,Rectum et jonction,11
Rectum SAI,C209,Rectum et jonction,11
Canal anal,C211,Anus et canal anal,12
"Anus SAI (à l'exclusion de la peau de l'anus, péri-anale et de la marge anale  C44.5)",C210,Anus et canal anal,12
"Lésion à localisations contiguës du rectum, de l'anus et du canal anal",C218,Anus et canal anal,12
Zone cloacale,C212,Anus et canal anal,12
Voies biliaires intrahépatiques,C221,Foie et voies biliaires intrahépatiques,13
Foie,C220,Foie et voies biliaires intrahépatiques,13
Vésicule biliaire,C239,Vésicule et autres localisations des voies biliaires,14
Voies biliaires SAI,C249,Vésicule et autres localisations des voies biliaires,14
Lésion à localisations contiguës des voies biliaires,C248,Vésicule et autres localisations des voies biliaires,14
Ampoule de Vater,C241,Vésicule et autres localisations des voies biliaires,14
Voies biliaires extra-hépatiques,C240,Vésicule et autres localisations des voies biliaires,14
Pancréas SAI,C259,Pancréas,15
Autres localisations spécifiées du pancréas,C257,Pancréas,15
Ilôts de Langerhans,C254,Pancréas,15
Canal pancréatique,C253,Pancréas,15
Lésion à localisations contiguës du pancréas,C258,Pancréas,15
Queue du pancréas,C252,Pancréas,15
Corps du pancréas,C251,Pancréas,15
Tête du pancréas,C250,Pancréas,15
Lésion à localisations contiguës de l'appareil digestif,C268,Tractus gastro-intestinal SAI,16
Tractus intestinal SAI,C260,Tractus gastro-intestinal SAI,16
Tractus gastro-intestinal SAI,C269,Tractus gastro-intestinal SAI,16
Oreille moyenne,C301,Fosse nasale et oreille moyenne,17
Fosse nasale (à l'exclusion du nez SAI C76.0),C300,Fosse nasale et oreille moyenne,17
Sinus annexe SAI,C319,Sinus de la face,18
Lésion à localisations contiguës des sinus accessoires,C318,Sinus de la face,18
Sinus sphénoïdal,C313,Sinus de la face,18
Sinus frontal,C312,Sinus de la face,18
Sinus ethmoïdal,C311,Sinus de la face,18
Sinus maxillaire,C310,Sinus de la face,18
Larynx SAI,C329,Larynx,19
Lésion à localisations contiguës du larynx,C328,Larynx,19
Cartilage laryngé,C323,Larynx,19
Étage sous-glottique,C322,Larynx,19
Étage sus-glottique,C321,Larynx,19
Glotte,C320,Larynx,19
Trachée,C339,Trachée Bronche et poumon,20
Poumon SAI,C349,Trachée Bronche et poumon,20
Lésion à localisations contiguës du poumon,C348,Trachée Bronche et poumon,20
Lobe inférieur du poumon,C343,Trachée Bronche et poumon,20
Lobe moyen du poumon,C342,Trachée Bronche et poumon,20
Lobe supérieur du poumon,C341,Trachée Bronche et poumon,20
Bronche souche,C340,Trachée Bronche et poumon,20
Thymus,C379,Thymus,21
